,Marca,Modelo,Tamaño de la pantalla,Tipo de resolución,Tipo de pantalla,Frecuencia de actualización,Precio,Link
0,Samsung,F24T35,"24 """,Full HD,LED,75 Hz,85999,https://www.mercadolibre.com.ar/monitor-gamer-samsung-f24t35-led-24-azul-y-gris-oscuro-100v240v/p/MLA17360590?pdp_filters=category:MLA14407#searchVariation=MLA17360590&position=2&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
1,Philips,221V8,"21.5 """,Full HD,LCD,75 Hz,51499,https://www.mercadolibre.com.ar/monitor-gamer-philips-v-221v8-lcd-215-negro-100v240v/p/MLA18606777?pdp_filters=category:MLA14407#searchVariation=MLA18606777&position=3&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
2,Samsung,F22T35,"22 """,Full HD,LED,75 Hz,76999,https://www.mercadolibre.com.ar/monitor-gamer-samsung-f22t35-led-22-dark-blue-gray-100v240v/p/MLA17395574?pdp_filters=category:MLA14407#searchVariation=MLA17395574&position=4&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
3,Samsung,LF24T350FHLCZB,"24 """,Full HD,LED,75 Hz,78897,https://articulo.mercadolibre.com.ar/MLA-1341059219-monitor-gamer-led-24-fullhd-ips-75hz-samsung-lf24t350fhlczb-_JM?searchVariation=176569830357#searchVariation=176569830357&position=42&search_layout=grid&type=item&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
4,Philips,221V8,"21.5 """,Full HD,LCD,75 Hz,50999,https://articulo.mercadolibre.com.ar/MLA-821006718-monitor-gamer-led-22-pulgadas-philips-full-hd-hdmi-_JM?searchVariation=45171827357#searchVariation=45171827357&position=43&search_layout=grid&type=item&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
5,Philips,241V8L/77,"24 """,Full HD,LCD,75 Hz,58489,https://www.mercadolibre.com.ar/monitor-philips-led-24-pulgadas-241v8l77-hdmi-vga/p/MLA19609988?pdp_filters=category:MLA14407#searchVariation=MLA19609988&position=5&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
6,Asus,VA24EHE,"23.8 """,Full HD,LED,75 Hz,112984,https://www.mercadolibre.com.ar/asus-va24e-va24ehe-238-negro-100v240v/p/MLA17006911?pdp_filters=category:MLA14407#searchVariation=MLA17006911&position=6&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
7,Samsung,F24T35,"24 """,Full HD,LED,75 Hz,86999,https://articulo.mercadolibre.com.ar/MLA-923181863-monitor-led-samsung-24-ips-75hz-lf24t350fhlczb-_JM?searchVariation=86421886365#searchVariation=86421886365&position=44&search_layout=grid&type=item&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
8,Philips,272V8LA/55,"27 """,Full HD,LCD,75 Hz,99999,https://www.mercadolibre.com.ar/monitor-philips-v-272v8la55-lcd-27-negro-100v240v/p/MLA18928640?pdp_filters=category:MLA14407#searchVariation=MLA18928640&position=7&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
9,Philips,271E1SCA/55,"27 """,Full HD,LCD,75 Hz,185999,https://www.mercadolibre.com.ar/monitor-gamer-philips-27-curvo-271e1sca55/p/MLA19820268?pdp_filters=category:MLA14407#searchVariation=MLA19820268&position=8&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
10,Philips,193V5LHSB2,"18.5 """,WXGA,LCD,60 Hz,46899,https://www.mercadolibre.com.ar/monitor-philips-v-193v5lhsb2-lcd-185-negro-100v240v/p/MLA18613339?pdp_filters=category:MLA14407#searchVariation=MLA18613339&position=9&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
11,Samsung,F22T35,"22 """,Full HD,LED,75 Hz,64999,https://articulo.mercadolibre.com.ar/MLA-1361266159-monitor-gamer-samsung-lf22t350fhlczb-led-22-fullhd-ips-75hz-_JM?searchVariation=176905725884#searchVariation=176905725884&position=45&search_layout=grid&type=item&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
12,LG,24MK430H,"23.8 """,Full HD,LED,75 Hz,70499,https://www.mercadolibre.com.ar/monitor-gamer-lg-24mk430h-led-238-negro-100v240v/p/MLA15123398?pdp_filters=category:MLA14407#searchVariation=MLA15123398&position=10&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
13,Hikvision,DS-D5024FN,"23.8 """,Full HD,LED,,82990,https://www.mercadolibre.com.ar/monitor-hikvision-238/p/MLA21190462?pdp_filters=category:MLA14407#searchVariation=MLA21190462&position=13&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
14,Level Up,27-UP6580,"27 """,Full HD,LED,165 Hz,153999,https://www.mercadolibre.com.ar/monitor-gamer-level-up-27-up6580-led-27-negro-110v220v/p/MLA18526986?pdp_filters=category:MLA14407#searchVariation=MLA18526986&position=14&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
15,Noblex,MK24X7100,"23.8 """,Full HD,LED,75 Hz,66990,https://www.mercadolibre.com.ar/monitor-led-noblex-mk24x7100-238-full-hd-panel-va-antiglare-negro-220v/p/MLA19374030?pdp_filters=category:MLA14407#searchVariation=MLA19374030&position=15&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
16,Philips,221V8,"21.5 """,Full HD,LCD,75 Hz,50999,https://articulo.mercadolibre.com.ar/MLA-820997180-monitor-led-gamer-22-philips-pulgadas-hdmi-full-hd-1920x1080-_JM?searchVariation=45170905304#searchVariation=45170905304&position=46&search_layout=grid&type=item&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
17,Samsung,F22T35,"22 """,Full HD,LED,75 Hz,76999,https://articulo.mercadolibre.com.ar/MLA-928690463-monitor-led-samsung-22-con-diseno-sin-bordes-lf22t35-_JM?searchVariation=90340776812#searchVariation=90340776812&position=47&search_layout=grid&type=item&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
18,Philips,241V8L/77,"24 """,Full HD,LCD,75 Hz,67999,https://articulo.mercadolibre.com.ar/MLA-1369195387-monitor-philips-led-24-pulgadas-241v8l77-hdmi-vga-gtiaof-_JM?searchVariation=178137586991#searchVariation=178137586991&position=48&search_layout=grid&type=item&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
19,Philips,221V8,"21.5 """,Full HD,LCD,75 Hz,53999,https://articulo.mercadolibre.com.ar/MLA-1363520135-monitor-philips-v221v877-led-22-pulgadas-vgahdmi-full-hd-_JM?searchVariation=177319930303#searchVariation=177319930303&position=49&search_layout=grid&type=item&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
20,Samsung,LF22T350FHLCZB,"22 """,Full HD,LED,75 Hz,65317,https://articulo.mercadolibre.com.ar/MLA-1250128669-monitor-gamer-led-22-fullhd-ips-75hz-samsung-lf22t350fhlczb-_JM?searchVariation=175830368018#searchVariation=175830368018&position=50&search_layout=grid&type=item&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
21,LG,27UL500,"27 """,4K,LED,60 Hz,219000,https://www.mercadolibre.com.ar/monitor-gamer-lg-27ul500-led-27-blanco-100v240v/p/MLA15461390?pdp_filters=category:MLA14407#searchVariation=MLA15461390&position=16&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
22,LG,19M38A,"19 """,HD,LED,60 Hz,51851,https://www.mercadolibre.com.ar/monitor-lg-19m38a-led-19-negro-100v240v/p/MLA15175508?pdp_filters=category:MLA14407#searchVariation=MLA15175508&position=17&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
23,Samsung,C24RG5,"23.5 """,Full HD,LCD,144 Hz,113000,https://www.mercadolibre.com.ar/monitor-gamer-curvo-samsung-c24rg5-lcd-235-negro-100v240v/p/MLA18928336?pdp_filters=category:MLA14407#searchVariation=MLA18928336&position=18&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
24,Philips,193V5LSB2,"18.5 """,Full HD,LED,60 Hz,46899,https://www.mercadolibre.com.ar/monitor-philips-v-193v5lsb2-led-185-negro-100v240v/p/MLA10273908?pdp_filters=category:MLA14407#searchVariation=MLA10273908&position=19&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
25,LG,19M38A,"18.5 """,HD,LED,60 Hz,71490,https://www.mercadolibre.com.ar/monitor-lg-19m38a-led-185-negro-100v240v/p/MLA7568825?pdp_filters=category:MLA14407#searchVariation=MLA7568825&position=20&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
26,Philips,241V8L/77,"24 """,Full HD,LCD,75 Hz,58489,https://articulo.mercadolibre.com.ar/MLA-1364932065-monitor-pc-24-pulgadas-philips-hdmi-1080p-75hz-va-led-_JM?searchVariation=177572021803#searchVariation=177572021803&position=51&search_layout=grid&type=item&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
27,Gfast,T-220,"21.5 """,Full HD,LED,60 Hz,52676,https://www.mercadolibre.com.ar/monitor-led-gfast-215-t-220-60hz-full-hd-hdmi-1080p/p/MLA19828581?pdp_filters=category:MLA14407#searchVariation=MLA19828581&position=21&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
28,Daewoo,DW-MON22,"22 """,Full HD,LED,60 Hz,96249,https://www.mercadolibre.com.ar/monitor-daewoo-dw-mon22-led-22-negro-220v/p/MLA19790997?pdp_filters=category:MLA14407#searchVariation=MLA19790997&position=22&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
29,Noblex,MK22X7100,"21.45 """,Full HD,LED,75 Hz,55999,https://www.mercadolibre.com.ar/monitor-led-noblex-mk22x7100-2145-full-hd-panel-va-antiglare/p/MLA19223458?pdp_filters=category:MLA14407#searchVariation=MLA19223458&position=23&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
30,BenQ,GW2480,"24 """,Full HD,LED,60 Hz,145999,https://www.mercadolibre.com.ar/benq-gw2480-24-negro-100v240v/p/MLA17325343?pdp_filters=category:MLA14407#searchVariation=MLA17325343&position=24&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
31,Level Up,27-UP6680,"27 """,Full HD,LED,165 Hz,149999,https://www.mercadolibre.com.ar/level-up-27-up6680-27-negro-220v/p/MLA19882851?pdp_filters=category:MLA14407#searchVariation=MLA19882851&position=25&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
32,Gigabyte,G27FC,"27 """,Full HD,LED,165 Hz,174999,https://www.mercadolibre.com.ar/monitor-gamer-curvo-gigabyte-g27fc-led-27-negro-100v240v/p/MLA18449737?pdp_filters=category:MLA14407#searchVariation=MLA18449737&position=26&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
33,Asus,VP249QGR,"23.8 """,Full HD,LED,144 Hz,242679,https://www.mercadolibre.com.ar/asus-gaming-vp249qgr-238-negro-100v240v/p/MLA17006913?pdp_filters=category:MLA14407#searchVariation=MLA17006913&position=27&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
34,LG,27MK400H,"27 """,Full HD,LED,60 Hz,94449,https://www.mercadolibre.com.ar/lg-27mk400h-27-negro-100v240v/p/MLA15123021?pdp_filters=category:MLA14407#searchVariation=MLA15123021&position=28&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
35,Level Up,24-UP5500,"24 """,Full HD,LED,144 Hz,120999,https://www.mercadolibre.com.ar/monitor-gamer-24-pulgadas-level-up-full-hd-144hz-1ms-24-up5500/p/MLA20024604?pdp_filters=category:MLA14407#searchVariation=MLA20024604&position=29&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
36,Asus,VG278QR,"27 """,Full HD,LED,165 Hz,191699,https://www.mercadolibre.com.ar/asus-vg278qr-27-negro-100v240v/p/MLA18080681?pdp_filters=category:MLA14407#searchVariation=MLA18080681&position=30&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
37,Asus,VP228HE,"21.5 """,Full HD,LED,60 Hz,58999,https://www.mercadolibre.com.ar/monitor-gamer-asus-vp228he-led-215-negro-100v240v/p/MLA15121685?pdp_filters=category:MLA14407#searchVariation=MLA15121685&position=31&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
38,Samsung,M5,"32 """,Full HD,LED,60 Hz,188999,https://www.mercadolibre.com.ar/monitor-smart-tv-samsung-flat-m5-32-wifi-bluetooth-apps/p/MLA21801689?pdp_filters=category:MLA14407#searchVariation=MLA21801689&position=32&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
39,Gigabyte,G27QC,"27 """,QHD,LED,165 Hz,379999,https://www.mercadolibre.com.ar/monitor-gamer-curvo-gigabyte-g27qc-led-27-negro-100v240v/p/MLA16590670?pdp_filters=category:MLA14407#searchVariation=MLA16590670&position=33&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
40,ViewSonic,XG251G,"24.5 """,,,360 Hz,532999,https://www.mercadolibre.com.ar/viewsonic-elite-xg251g-monitor-lcd-gamer-led-full-hd-360hz/p/MLA21430632?pdp_filters=category:MLA14407#searchVariation=MLA21430632&position=34&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
41,AOC,AG275QXL,"27 """,QHD,LED,170 Hz,512340,https://www.mercadolibre.com.ar/monitor-gamer-aoc-agon-pro-lol-ag275qxl-27/p/MLA20692788?pdp_filters=category:MLA14407#searchVariation=MLA20692788&position=35&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
42,Microfast,Monitor Pantalla PC Gamer 24 Pulgadas 75 Hz HDMI VGA,"24 """,Full HD,LED,75 Hz,70085,https://www.mercadolibre.com.ar/monitor-gamer-microfast-gamer-monitor-pantalla-pc-gamer-24-pulgadas-75-hz-hdmi-vga-led-24-negro-100v240v/p/MLA22306217?pdp_filters=category:MLA14407#searchVariation=MLA22306217&position=36&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
43,Acer,V247Y Abi,"24 """,Full HD,LED,60 Hz,149142,https://www.mercadolibre.com.ar/monitor-gamer-acer-vero-v7-v247y-abi-24-full-hd-hdmi-vga-4ms-va/p/MLA21361322?pdp_filters=category:MLA14407#searchVariation=MLA21361322&position=37&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
44,Samsung,LS55BG970NLXZB,"55 """,4K,Curva,165 Hz,1522999,https://www.mercadolibre.com.ar/monitor-gaming-55-odyssey-ark-con-curvatura-1000r/p/MLA22804075?pdp_filters=category:MLA14407#searchVariation=MLA22804075&position=38&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
45,BenQ,GW2283,"21.5 """,Full HD,LED,60 Hz,111999,https://www.mercadolibre.com.ar/monitor-gamer-benq-estilizados-gw2283-led-215-negro-100v240v/p/MLA16522097?pdp_filters=category:MLA14407#searchVariation=MLA16522097&position=39&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
46,LG,26WQ500,"25.7 """,WFHD,LCD,75 Hz,118999,https://www.mercadolibre.com.ar/monitor-gamer-lg-ultrawide-26wq500-lcd-257-negro-100v240v/p/MLA19672074?pdp_filters=category:MLA14407#searchVariation=MLA19672074&position=40&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
47,ViewSonic,VX3218-PC-MHD,"32 """,Full HD,LED,165 Hz,264999,https://www.mercadolibre.com.ar/monitor-viewsonic-led-32-vx3218-pc-mhd-negro-100v240v/p/MLA19798870?pdp_filters=category:MLA14407#searchVariation=MLA19798870&position=41&search_layout=grid&type=product&tracking_id=e0e17205-4177-4aa4-a678-5ec9c8bdb0ec
48,Philips,193V5LHSB2,"18.5 """,WXGA,LCD,60 Hz,46899,https://articulo.mercadolibre.com.ar/MLA-680234710-monitor-pc-19-pulgadas-philips-led-hdmi-vga-1366-x-768-_JM?searchVariation=83028038024#searchVariation=83028038024&position=27&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
