,Marca,Modelo,Tamaño de la pantalla,Tipo de resolución,Tipo de pantalla,Frecuencia de actualización,Precio,Link
49,Philips,241V8L/77,"24 """,Full HD,LCD,75 Hz,67999,https://articulo.mercadolibre.com.ar/MLA-1369195387-monitor-philips-led-24-pulgadas-241v8l77-hdmi-vga-gtiaof-_JM?searchVariation=178137586991#searchVariation=178137586991&position=28&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
50,Philips,221V8,"21.5 """,Full HD,LED,75 Hz,71399,https://articulo.mercadolibre.com.ar/MLA-821006631-monitor-gamer-led-22-pulgadas-philips-full-hd-hdmi-1080p-_JM?searchVariation=45170965344#searchVariation=45170965344&position=29&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
51,Microfast,Monitor Pantalla PC Gamer 24 Pulgadas 75 Hz HDMI VGA,"24 """,Full HD,LED,75 Hz,70085,https://www.mercadolibre.com.ar/monitor-gamer-microfast-gamer-monitor-pantalla-pc-gamer-24-pulgadas-75-hz-hdmi-vga-led-24-negro-100v240v/p/MLA22306217?pdp_filters=category:MLA14407#searchVariation=MLA22306217&position=1&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
52,Acer,V247Y Abi,"24 """,Full HD,LED,60 Hz,104709,https://www.mercadolibre.com.ar/monitor-gamer-acer-vero-v7-v247y-abi-24-full-hd-hdmi-vga-4ms-va/p/MLA21361322?pdp_filters=category:MLA14407#searchVariation=MLA21361322&position=2&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
53,LG,27MK400H,"27 """,Full HD,LED,60 Hz,113199,https://articulo.mercadolibre.com.ar/MLA-1406418890-monitor-gamer-lg-27mk400h-led-27-_JM?searchVariation=177944626863#searchVariation=177944626863&position=30&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
54,Samsung,LS55BG970NLXZB,"55 """,4K,Curva,165 Hz,1522999,https://www.mercadolibre.com.ar/monitor-gaming-55-odyssey-ark-con-curvatura-1000r/p/MLA22804075?pdp_filters=category:MLA14407#searchVariation=MLA22804075&position=3&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
55,Philips,193V5LHSB2,"18.5 """,WXGA,LCD,60 Hz,50800,https://articulo.mercadolibre.com.ar/MLA-1315761398-monitor-led-19-pulgadas-philips-hd-193v5lhsb2-hdmi-full-vga-_JM?searchVariation=176381637520#searchVariation=176381637520&position=31&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
56,LG,29WQ600-WO.AWNEDSN,"29 """,WFHD,LCD,100 Hz,187999,https://articulo.mercadolibre.com.ar/MLA-1438313694-monitor-led-29-lg-full-hd-ultrawide-75hz-5ms-29wq600b-wfhd-1-_JM#position=32&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
57,Daewoo,DW-MON22,"22 """,Full HD,LED,60 Hz,96249,https://www.mercadolibre.com.ar/monitor-daewoo-dw-mon22-led-22-negro-220v/p/MLA19790997?pdp_filters=category:MLA14407#searchVariation=MLA19790997&position=4&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
58,Asus,VG278QR,"27 """,Full HD,LED,165 Hz,230099,https://articulo.mercadolibre.com.ar/MLA-875509703-monitor-asus-gaming-vg278qr-27in-165hz-hdmi-gtia-oficial-6c-_JM?searchVariation=62799026118#searchVariation=62799026118&position=33&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
59,Level Up,27-UP6680,"27 """,Full HD,LED,165 Hz,202359,https://www.mercadolibre.com.ar/level-up-27-up6680-27-negro-220v/p/MLA19882851?pdp_filters=category:MLA14407#searchVariation=MLA19882851&position=5&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
60,LG,24MK430H,"23.8 """,Full HD,LED,60 Hz,71499,https://articulo.mercadolibre.com.ar/MLA-734093068-monitor-led-24-lg-led-24mk430-ips-vga-hdmi-gtia-3-anos-_JM?searchVariation=52462692127#searchVariation=52462692127&position=34&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
61,BenQ,GW2283,"21.5 """,Full HD,LED,60 Hz,111999,https://www.mercadolibre.com.ar/monitor-gamer-benq-estilizados-gw2283-led-215-negro-100v240v/p/MLA16522097?pdp_filters=category:MLA14407#searchVariation=MLA16522097&position=6&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
62,Asus,VP228HE,"21.5 """,Full HD,LED,60 Hz,58999,https://articulo.mercadolibre.com.ar/MLA-1211601595-monitor-led-22-pulgadas-asus-1080p-60hz-1ms-hdmi-vp228he-j-_JM?searchVariation=175576805279#searchVariation=175576805279&position=35&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
63,ViewSonic,VX3218-PC-MHD,"32 """,Full HD,LED,165 Hz,264999,https://www.mercadolibre.com.ar/monitor-viewsonic-led-32-vx3218-pc-mhd-negro-100v240v/p/MLA19798870?pdp_filters=category:MLA14407#searchVariation=MLA19798870&position=7&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
64,Asus,VA27EHE,"27 """,Full HD,LED,75 Hz,141133,https://www.mercadolibre.com.ar/monitor-gamer-asus-eye-care-va27ehe-led-27-negro-100v240v/p/MLA16550876?pdp_filters=category:MLA14407#searchVariation=MLA16550876&position=8&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
65,HDC,HM-27WQ144,"27 """,QHD,LCD TFT,144 Hz,273755,https://www.mercadolibre.com.ar/monitor-gamer-hdc-hm-27wq144-lcd-tft-27-negro-y-plata-220v/p/MLA19489260?pdp_filters=category:MLA14407#searchVariation=MLA19489260&position=9&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
66,Samsung,RG50,"24 """,Full HD,LED,144 Hz,181549,https://articulo.mercadolibre.com.ar/MLA-1154247780-monitor-samsung-24-rg50-curve-144hz-gamer-fhd-169-hdmi-_JM?searchVariation=175058073525#searchVariation=175058073525&position=36&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
67,Samsung,S27A70,"27 """,4K,LCD,60 Hz,286280,https://www.mercadolibre.com.ar/monitor-gamer-samsung-s27a70-lcd-27-negro-100v240v/p/MLA19102307?pdp_filters=category:MLA14407#searchVariation=MLA19102307&position=10&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
68,Samsung,LS32BM500,"32 """,Full HD,LED VA,60 Hz,178690,https://www.mercadolibre.com.ar/monitor-samsung-smart-m5-ls32bm500-32-fhd-wifi-bluetooth/p/MLA23008327?pdp_filters=category:MLA14407#searchVariation=MLA23008327&position=11&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
69,CX,PF185M,"24 """,Full HD,LED,,149999,https://www.mercadolibre.com.ar/cx-pf185m-24-negro-220v/p/MLA21753901?pdp_filters=category:MLA14407#searchVariation=MLA21753901&position=12&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
70,Samsung,F24T35,"24 """,Full HD,LED,75 Hz,79600,https://articulo.mercadolibre.com.ar/MLA-916929832-monitor-samsung-24-t350-led-gamer-75hz-ips-full-hd-_JM?searchVariation=82254393021#searchVariation=82254393021&position=37&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
71,BenQ,GW2780,"27 """,Full HD,LED,60 Hz,169999,https://articulo.mercadolibre.com.ar/MLA-1361685729-monitor-benq-gw2780-27-ips-full-hd-parlantes-bisel-finito-_JM?searchVariation=176994125507#searchVariation=176994125507&position=38&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
72,Noblex,MK24X7100,"23.8 """,Full HD,LED,75 Hz,66990,https://articulo.mercadolibre.com.ar/MLA-1374877119-monitor-led-noblex-238-full-hd-panel-va-antiglare-75hz-_JM?searchVariation=178074793034#searchVariation=178074793034&position=39&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
73,HP,P22va G4,"21.5 """,Full HD,LED,60 Hz,65999,https://www.mercadolibre.com.ar/monitor-hp-p-p22va-g4-led-215-negro-fhd-acuario/p/MLA21265653?pdp_filters=category:MLA14407#searchVariation=MLA21265653&position=13&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
74,Philips,241V8L/77,"24 """,Full HD,LCD,75 Hz,63629,https://articulo.mercadolibre.com.ar/MLA-1398603506-monitor-led-24-philips-241v8l77-hdmi-vga-_JM?searchVariation=177459385318#searchVariation=177459385318&position=40&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
75,Philips,271E1SCA/55,"27 """,Full HD,LED,60 Hz,135000,https://www.mercadolibre.com.ar/monitor-gamer-curvo-va-27-pulgadas-philips-271e1sca-freesync/p/MLA23302614?pdp_filters=category:MLA14407#searchVariation=MLA23302614&position=14&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
76,BenQ,GW2283,"21.5 """,Full HD,LED,60 Hz,111999,https://articulo.mercadolibre.com.ar/MLA-1349070374-monitor-benq-ips-215-full-hd-1920x1080-parlante-2-hdmi-_JM?searchVariation=176683522198#searchVariation=176683522198&position=41&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
77,Acer,V206HQL,"19.5 """,HD+,LED,60 Hz,52579,https://www.mercadolibre.com.ar/monitor-acer-v6-v206hql-umiv6aaa02-led-195-negro-100v240v/p/MLA15118139?pdp_filters=category:MLA14407#searchVariation=MLA15118139&position=15&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
78,LG,32MN500M,"31.5 """,Full HD,LED,75 Hz,152999,https://www.mercadolibre.com.ar/monitor-gamer-lg-32mn500m-led-315-negro-100v240v/p/MLA16550874?pdp_filters=category:MLA14407#searchVariation=MLA16550874&position=16&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
79,Hikvision,DS-D5024FN,"23.8 """,Full HD,LED,,64990,https://articulo.mercadolibre.com.ar/MLA-1456042386-monitor-led-pc-hikvision-24-pulgadas-full-hd-hdmi-vga-negro-_JM?searchVariation=178276966298#searchVariation=178276966298&position=42&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
80,LG,27MK400H-B,"27 """,Full HD,LED,60 Hz,98958,https://articulo.mercadolibre.com.ar/MLA-868798031-monitor-lg-27-27mk400h-b-hdmi-led-_JM?searchVariation=60236716116#searchVariation=60236716116&position=43&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
81,Dell,P2222H,"22 """,Full HD,LED,60 Hz,239999,https://www.mercadolibre.com.ar/monitor-dell-p2222h-22-fullhd-hdmi-vga-dp-rotacion-newtek/p/MLA21728521?pdp_filters=category:MLA14407#searchVariation=MLA21728521&position=17&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
82,Gadnic,G4D41N-F,"23.8 """,Full HD,LED,75 Hz,146149,https://www.mercadolibre.com.ar/monitor-gamer-gadnic-g4d41n-f-led-238-negro-100v240v/p/MLA18634290?pdp_filters=category:MLA14407#searchVariation=MLA18634290&position=18&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
83,ViewSonic,VX2416,"24 """,,,,118609,https://www.mercadolibre.com.ar/monitor-gamer-viewsonic-24-ips-100hz-1ms-vx2416-color-negro/p/MLA23937102?pdp_filters=category:MLA14407#searchVariation=MLA23937102&position=19&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
84,Samsung,S28AG70,"28 """,4K,LCD,144 Hz,715320,https://www.mercadolibre.com.ar/monitor-gamer-samsung-odyssey-g7-s28ag70-lcd-28-negro-100v240v/p/MLA19120195?pdp_filters=category:MLA14407#searchVariation=MLA19120195&position=20&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
85,LG,24MK430H,"23.8 """,Full HD,LED,60 Hz,85699,https://articulo.mercadolibre.com.ar/MLA-1406418894-monitor-gamer-lg-24mk430h-led-238-_JM?searchVariation=177940962773#searchVariation=177940962773&position=44&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
86,Samsung,G5 Odyssey,"32 """,Full HD,LED,165 Hz,299999,https://www.mercadolibre.com.ar/monitor-curvo-samsung-32-g5-odyssey-gamer-negro/p/MLA19470769?pdp_filters=category:MLA14407#searchVariation=MLA19470769&position=21&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
87,BenQ,EL2870U,"27.9 """,4K,LED,60 Hz,501999,https://www.mercadolibre.com.ar/monitor-gamer-benq-el2870u-led-279-gris-metalizado-100v240v/p/MLA19068668?pdp_filters=category:MLA14407#searchVariation=MLA19068668&position=22&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
88,Ozone,DSP25PRO,"24 """,Full HD,LED,144 Hz,182730,https://www.mercadolibre.com.ar/monitor-gamer-ozone-144hz-245-dsp25-pro-1ms-freesync-gsync/p/MLA20024969?pdp_filters=category:MLA14407#searchVariation=MLA20024969&position=23&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
89,Philips,193V5LHSB2,"18.5 """,WXGA,LCD,60 Hz,46899,https://articulo.mercadolibre.com.ar/MLA-680234936-monitor-pc-19-pulgadas-philips-led-hdmi-vga-1366-x-768-_JM?searchVariation=34463832722#searchVariation=34463832722&position=45&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
90,Samsung,FHD,"32 """,,,,149500,https://www.mercadolibre.com.ar/monitor-smart-fhd-de-32-apps-wifi-bt/p/MLA23439377?pdp_filters=category:MLA14407#searchVariation=MLA23439377&position=24&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
91,Noblex,MK22X7100,"21.45 """,Full HD,LED,,78398,https://articulo.mercadolibre.com.ar/MLA-1347395656-monitor-led-noblex-mk22x7100-22-pulgadas-full-hd-hdmi-vga-_JM?searchVariation=176662269079#searchVariation=176662269079&position=46&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
92,Asus,PG259QNR,"24.5 """,Full HD,LED,360 Hz,479000,https://www.mercadolibre.com.ar/monitor-gamer-asus-rog-swift-pg259qnr-led-245-negro-100v240v/p/MLA18618094?pdp_filters=category:MLA14407#searchVariation=MLA18618094&position=25&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
93,Asus,MB168B,"15.6 """,HD,LED,60 Hz,199999,https://www.mercadolibre.com.ar/monitor-asus-mb168b-led-156-dark-gray-100v240v/p/MLA17812092?pdp_filters=category:MLA14407#searchVariation=MLA17812092&position=26&search_layout=grid&type=product&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
94,Asus,VA24EHE,"23.8 """,Full HD,LED,75 Hz,99999,https://articulo.mercadolibre.com.ar/MLA-1418155240-monitor-pc-gamer-asus-led-238-full-hd-75hz-va24ehe-j-pcreg-_JM?searchVariation=177719294308#searchVariation=177719294308&position=47&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
95,Dahua,DHI-LM24-B200S,"23.8 """,Full HD,LED,75 Hz,92359,https://articulo.mercadolibre.com.ar/MLA-1365016001-monitor-dahua-24-full-hd-1080p-75hz-led-hdmi-pcreg-_JM?searchVariation=177336865938#searchVariation=177336865938&position=48&search_layout=grid&type=item&tracking_id=c228bb87-0087-42bd-8bfd-ac0bac6ab5ab
96,Samsung,F24T35,"24 """,Full HD,LED,75 Hz,79999,https://articulo.mercadolibre.com.ar/MLA-932248483-monitor-gamer-samsung-f24t35-led-24-dark-blue-gray-_JM?searchVariation=92774029659#searchVariation=92774029659&position=18&search_layout=grid&type=item&tracking_id=944c0bdb-ab75-4ef7-a566-b3a57b87d8f7
97,HP,P22va G4,"21.5 """,Full HD,LED,60 Hz,73339,https://articulo.mercadolibre.com.ar/MLA-1274287630-monitor-hp-p22va-g4-led-215-1080p-hdmi-negro-100v240v-_JM?searchVariation=176024719764#searchVariation=176024719764&position=19&search_layout=grid&type=item&tracking_id=944c0bdb-ab75-4ef7-a566-b3a57b87d8f7
98,Dell,P2222H,"22 """,Full HD,LED,60 Hz,339999,https://articulo.mercadolibre.com.ar/MLA-1381998331-monitor-dell-p2222h-22-fullhd-hdmi-vga-dp-rotacion-newtek-_JM#position=20&search_layout=grid&type=item&tracking_id=944c0bdb-ab75-4ef7-a566-b3a57b87d8f7
99,BenQ,GW2780,"27 """,Full HD,LED,60 Hz,236999,https://articulo.mercadolibre.com.ar/MLA-886766444-monitor-benq-gw2780-27-ips-full-hd-parlantes-bisel-finito-_JM?searchVariation=74629263457#searchVariation=74629263457&position=21&search_layout=grid&type=item&tracking_id=944c0bdb-ab75-4ef7-a566-b3a57b87d8f7
